"","animal_id","animal_project_code","tag_serial_number","tag_type","tag_subtype","acoustic_tag_id","acoustic_tag_id_alternative","scientific_name","common_name","aphia_id","animal_label","animal_nickname","tagger","capture_date_time","capture_location","capture_latitude","capture_longitude","capture_method","capture_depth","capture_temperature_change","release_date_time","release_location","release_latitude","release_longitude","recapture_date_time","length1_type","length1","length1_unit","length2_type","length2","length2_unit","length3_type","length3","length3_unit","length4_type","length4","length4_unit","weight","weight_unit","age","age_unit","sex","life_stage","wild_or_hatchery","stock","surgery_date_time","surgery_location","surgery_latitude","surgery_longitude","treatment_type","tagging_type","tagging_methodology","dna_sample","sedative","sedative_concentration","anaesthetic","buffer","anaesthetic_concentration","buffer_concentration_in_anaesthetic","anaesthetic_concentration_in_recirculation","buffer_concentration_in_recirculation","dissolved_oxygen","pre_surgery_holding_period","post_surgery_holding_period","holding_temperature","comments","tag_date"
"1",3107,"PhD_Goossens","1292677","acoustic-archival","animal","A69-9006-3717",",","Dicentrarchus labrax","European seabass",126975,NA,NA,",",2018-06-07 08:00:00,"Wenduinebank",51.29638,2.95651667,"line fishing",NA,NA,2018-06-07 09:00:00,"Wenduinebank",51.29638,2.95651667,NA,"fork length",52,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,"internal,internal","inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament,inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament","YES, sample 1",NA,NA,"clove oil",NA,"0.05 ml/L",NA,NA,NA,NA,NA,NA,NA,"tag activation time 09:55:16 (local time)",2018-06-07
"2",3108,"PhD_Goossens","1292676","acoustic-archival","animal","A69-9006-3714",",","Dicentrarchus labrax","European seabass",126975,NA,NA,",",2018-06-07 12:30:00,"Wenduinebank",51.29638,2.95651667,"line fishing",NA,NA,2018-06-07 13:00:00,"Wenduinebank",51.29638,2.95651667,2019-05-04,"fork length",37,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unknown",NA,"wild",NA,NA,NA,NA,NA,NA,"internal,internal","inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament,inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament","YES, sample 2 (not sure)",NA,NA,"clove oil",NA,"0.05 ml/L",NA,NA,NA,NA,NA,NA,NA,"tag activation time 14:24:00 (local time), recaptured at Isle of Wight (tag never recovered)",2018-06-07
"3",3122,"PhD_Goossens","1271074","acoustic-archival","animal","A69-9006-943",",","Dicentrarchus labrax","European seabass",126975,NA,NA,",",2018-06-25,"C9",51.6476,2.78799,"line fishing","25-30m",NA,2018-06-25,"C9",51.6476,2.78799,NA,"total length",33,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unknown",NA,"wild",NA,2018-06-25,"on RV, near catch location",NA,NA,NA,"internal,internal","abdominal cavity, closed with 3 monofilament stitches,abdominal cavity, closed with 3 monofilament stitches","No","Clove Oil",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018-06-25
"4",3109,"PhD_Goossens","1292672","acoustic-archival","animal","A69-9006-3707",",","Dicentrarchus labrax","European seabass",126975,"2819",NA,",",2018-07-01 05:30:00,"Zeebrugge westerdam",51.36212,3.186953,"line fishing",NA,NA,2018-07-01 06:00:00,"Zeebrugge westerdam strand",51.361523,3.184988,NA,"total length",55,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unknown",NA,"wild",NA,NA,NA,NA,NA,NA,",",",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"tag activation time 05:51 (UTC); DNA sample 5; Peterson disc 2819",2018-07-01
"5",3150,"PhD_Goossens","1292671","acoustic-archival","animal","A69-9006-3705",",","Dicentrarchus labrax","European seabass",126975,"2818",NA,",",2018-07-01 06:00:00,"Zeebrugge westerdam",51.36212,3.186953,"line fishing","3-10m",NA,2018-07-01 06:30:00,"Zeebrugge westerdam strand",51.361523,3.184988,NA,"total length",59,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unknown",NA,"wild",NA,2018-07-01 06:09:00,"on beach, near catch location",NA,NA,NA,"internal,internal","abdominal cavity, closed with 3 monofilament stitches,abdominal cavity, closed with 3 monofilament stitches","yes, sample 6 (possibly polluted)","Clove Oil",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"tag activation time 06:09 (UTC)",2018-07-01
"6",3151,"PhD_Goossens","1292670","acoustic-archival","animal","A69-9006-3703",",","Dicentrarchus labrax","European seabass",126975,"2817",NA,",",2018-07-01 06:00:00,"Zeebrugge westerdam",51.36212,3.186953,"line fishing","3-10m",NA,2018-07-01 07:00:00,"Zeebrugge westerdam strand",51.361523,3.184988,NA,"total length",53,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unknown",NA,"wild",NA,2018-07-01 06:21:00,"on beach, near catch location",NA,NA,NA,"internal,internal","abdominal cavity, closed with 3 monofilament stitches,abdominal cavity, closed with 3 monofilament stitches","no","Clove Oil",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"tag activation time 06:21 (UTC)",2018-07-01
"7",3152,"PhD_Goossens","1292669","acoustic-archival","animal","A69-9006-3701",",","Dicentrarchus labrax","European seabass",126975,"2816",NA,",",2018-07-01 06:00:00,"Zeebrugge westerdam",51.36212,3.186953,"line fishing","3-10m",NA,2018-07-01 07:00:00,"Zeebrugge westerdam strand",51.361523,3.184988,NA,"total length",61,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unknown",NA,"wild",NA,2018-07-01 06:31:00,"on beach, near catch location",NA,NA,NA,"internal,internal","abdominal cavity, closed with 3 monofilament stitches,abdominal cavity, closed with 3 monofilament stitches","yes, sample 7","Clove Oil",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"tag activation time 06:31 (UTC)",2018-07-01
"8",3153,"PhD_Goossens","1292668","acoustic-archival","animal","A69-9006-3699",",","Dicentrarchus labrax","European seabass",126975,"2815",NA,",",2018-07-01 06:30:00,"Zeebrugge westerdam",51.36212,3.186953,"line fishing","3-10m",NA,2018-07-01 07:00:00,"Zeebrugge westerdam strand",51.361523,3.184988,NA,"total length",41,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unknown",NA,"wild",NA,2018-07-01 06:44:00,"on beach, near catch location",NA,NA,NA,"internal,internal","abdominal cavity, closed with 3 monofilament stitches,abdominal cavity, closed with 3 monofilament stitches","yes, sample 8","Clove Oil",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"tag activation time 06:44 (UTC)",2018-07-01
"9",3154,"PhD_Goossens","1292667","acoustic-archival","animal","A69-9006-3697",",","Dicentrarchus labrax","European seabass",126975,"2814",NA,",",2018-07-01 06:30:00,"Zeebrugge westerdam",51.36212,3.186953,"line fishing","3-10m",NA,2018-07-01 07:30:00,"Zeebrugge westerdam strand",51.361523,3.184988,NA,"total length",55,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unknown",NA,"wild",NA,2018-07-01 06:53:00,"on beach, near catch location",NA,NA,NA,"internal,internal","abdominal cavity, closed with 3 monofilament stitches,abdominal cavity, closed with 3 monofilament stitches","yes, sample 9","Clove Oil",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"tag activation time 06:53 (UTC)",2018-07-01
"10",3155,"PhD_Goossens","1292666","acoustic-archival","animal","A69-9006-3694",",","Dicentrarchus labrax","European seabass",126975,"2813",NA,",",2018-07-01 06:30:00,"Zeebrugge westerdam",51.36212,3.186953,"line fishing","3-10m",NA,2018-07-01 07:30:00,"Zeebrugge westerdam strand",51.361523,3.184988,NA,"total length",53,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unknown",NA,"wild",NA,2018-07-01 07:03:00,"on beach, near catch location",NA,NA,NA,"internal,internal","abdominal cavity, closed with 3 monofilament stitches,abdominal cavity, closed with 3 monofilament stitches","yes, sample 10","Clove Oil",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"tag activation time 07:03 (UTC)",2018-07-01
